Date,Adj Close,Close,High,Low,Open,Volume
2021-10-12,7017.19287109375,7320.0,7320.0,7245.0,7255.0,91067000
2021-10-13,7213.71240234375,7525.0,8250.0,7400.0,7400.0,210893300
2021-10-14,7429.40478515625,7750.0,7900.0,7600.0,7600.0,138811900
2021-10-15,7333.5419921875,7650.0,7875.0,7450.0,7800.0,142378200
2021-10-18,7213.71240234375,7525.0,7675.0,7475.0,7650.0,116644300
2021-10-19,7189.7470703125,7500.0,7525.0,7350.0,7475.0,134601200
2021-10-21,7093.88330078125,7400.0,7550.0,7350.0,7500.0,106120100
2021-10-22,7213.71240234375,7525.0,7550.0,7425.0,7450.0,96730700
2021-10-25,7213.71240234375,7525.0,7525.0,7400.0,7400.0,60329800
2021-10-26,7213.71240234375,7525.0,7600.0,7500.0,7600.0,70103000
2021-10-27,7141.8154296875,7450.0,7575.0,7425.0,7575.0,57067000
2021-10-28,7069.91796875,7375.0,7425.0,7350.0,7350.0,75271900
2021-10-29,7165.78076171875,7475.0,7475.0,7375.0,7450.0,60639200
2021-11-01,7093.88330078125,7400.0,7550.0,7400.0,7550.0,38593400
2021-11-02,6998.02001953125,7300.0,7425.0,7250.0,7375.0,90535400
2021-11-03,7045.9521484375,7350.0,7400.0,7250.0,7300.0,61621500
2021-11-04,7069.91796875,7375.0,7475.0,7375.0,7425.0,61081400
2021-11-05,7141.8154296875,7450.0,7475.0,7375.0,7475.0,43120400
2021-11-08,7261.64453125,7575.0,7600.0,7450.0,7500.0,85441700
2021-11-09,7357.5078125,7675.0,7675.0,7575.0,7600.0,101785800
2021-11-10,7333.5419921875,7650.0,7675.0,7575.0,7675.0,47503900
2021-11-11,7357.5078125,7675.0,7750.0,7600.0,7700.0,55790000
2021-11-12,7213.71240234375,7525.0,7750.0,7525.0,7750.0,52590100
2021-11-15,7189.7470703125,7500.0,7625.0,7500.0,7625.0,67344200
2021-11-16,7165.78076171875,7475.0,7475.0,7325.0,7400.0,98616900
2021-11-17,7286.01220703125,7575.0,7575.0,7425.0,7500.0,61968100
2021-11-18,7117.6884765625,7400.0,7500.0,7400.0,7425.0,78839600
2021-11-19,7141.73486328125,7425.0,7450.0,7375.0,7425.0,68203700
2021-11-22,7189.8271484375,7475.0,7525.0,7400.0,7425.0,66328300
2021-11-23,7189.8271484375,7475.0,7500.0,7400.0,7400.0,43477500
2021-11-24,7189.8271484375,7475.0,7575.0,7425.0,7575.0,35181400
2021-11-25,7141.73486328125,7425.0,7525.0,7425.0,7450.0,40216100
2021-11-26,6997.45703125,7275.0,7450.0,7250.0,7400.0,113288400
2021-11-29,7117.6884765625,7400.0,7425.0,7175.0,7275.0,87907900
2021-11-30,6997.45703125,7275.0,7425.0,7275.0,7325.0,144923700
2021-12-01,7021.50341796875,7300.0,7450.0,7275.0,7275.0,76538100
2021-12-02,7213.87353515625,7500.0,7500.0,7300.0,7375.0,66831000
2021-12-03,7093.642578125,7375.0,7525.0,7350.0,7525.0,63283700
2021-12-06,7069.59619140625,7350.0,7475.0,7350.0,7450.0,56944100
2021-12-07,7069.59619140625,7350.0,7475.0,7350.0,7450.0,51258200
2021-12-08,7141.73486328125,7425.0,7475.0,7400.0,7450.0,74775000
2021-12-09,7069.59619140625,7350.0,7450.0,7350.0,7400.0,54886400
2021-12-10,7093.642578125,7375.0,7375.0,7275.0,7325.0,91092400
2021-12-13,7021.50341796875,7300.0,7400.0,7300.0,7375.0,59977100
2021-12-14,7021.50341796875,7300.0,7375.0,7275.0,7300.0,49763600
2021-12-15,7021.50341796875,7300.0,7375.0,7275.0,7300.0,52477600
2021-12-16,6997.45703125,7275.0,7400.0,7275.0,7375.0,95171400
2021-12-17,7213.87353515625,7500.0,7500.0,7300.0,7325.0,107096800
2021-12-20,7093.642578125,7375.0,7400.0,7325.0,7350.0,74753000
2021-12-21,7093.642578125,7375.0,7400.0,7325.0,7325.0,52386100
2021-12-22,7045.54931640625,7325.0,7425.0,7325.0,7425.0,33232000
2021-12-23,7021.50341796875,7300.0,7350.0,7300.0,7325.0,37136400
2021-12-24,7021.50341796875,7300.0,7350.0,7300.0,7300.0,30802100
2021-12-27,7069.59619140625,7350.0,7350.0,7300.0,7300.0,20722100
2021-12-28,7069.59619140625,7350.0,7400.0,7325.0,7375.0,39343800
2021-12-29,7021.50341796875,7300.0,7375.0,7300.0,7350.0,42079500
2021-12-30,7021.50341796875,7300.0,7350.0,7300.0,7350.0,49954700
2022-01-03,7045.54931640625,7325.0,7400.0,7300.0,7325.0,54287400
2022-01-04,7117.6884765625,7400.0,7450.0,7325.0,7325.0,70624000
2022-01-05,7165.78125,7450.0,7525.0,7375.0,7450.0,76164900
2022-01-06,7189.8271484375,7475.0,7525.0,7425.0,7500.0,63657100
2022-01-07,7358.1513671875,7650.0,7700.0,7500.0,7550.0,143433300
2022-01-10,7310.05810546875,7600.0,7650.0,7550.0,7575.0,45351900
2022-01-11,7406.24365234375,7700.0,7700.0,7625.0,7650.0,110334600
2022-01-12,7406.24365234375,7700.0,7700.0,7650.0,7700.0,62606000
2022-01-13,7406.24365234375,7700.0,7750.0,7650.0,7700.0,50025200
2022-01-14,7550.52099609375,7850.0,7850.0,7650.0,7700.0,65898700
2022-01-17,7454.33544921875,7750.0,7900.0,7700.0,7900.0,63902600
2022-01-18,7382.197265625,7675.0,7775.0,7550.0,7775.0,71476300
2022-01-19,7382.197265625,7675.0,7725.0,7575.0,7650.0,60389700
2022-01-20,7478.38232421875,7775.0,7775.0,7625.0,7725.0,59925500
2022-01-21,7646.70556640625,7950.0,7950.0,7700.0,7775.0,63370500
2022-01-24,7502.4287109375,7800.0,7850.0,7775.0,7825.0,40278300
2022-01-25,7478.38232421875,7775.0,7775.0,7625.0,7675.0,106796900
2022-01-26,7406.24365234375,7700.0,7750.0,7650.0,7700.0,53350200
2022-01-27,7502.4287109375,7800.0,7800.0,7625.0,7625.0,71945100
2022-01-28,7478.38232421875,7775.0,7825.0,7700.0,7800.0,70595000
2022-01-31,7334.1044921875,7625.0,7775.0,7625.0,7775.0,68122000
2022-02-02,7502.4287109375,7800.0,7800.0,7675.0,7775.0,65308100
2022-02-03,7430.28955078125,7725.0,7825.0,7700.0,7800.0,35100600
2022-02-04,7430.28955078125,7725.0,7800.0,7700.0,7750.0,39324700
2022-02-07,7502.4287109375,7800.0,7800.0,7700.0,7775.0,56813200
2022-02-08,7430.28955078125,7725.0,7850.0,7725.0,7750.0,61883100
2022-02-09,7646.70556640625,7950.0,7950.0,7800.0,7850.0,108922200
2022-02-10,7454.33544921875,7750.0,7950.0,7750.0,7950.0,93277000
2022-02-11,7526.474609375,7825.0,7825.0,7650.0,7675.0,71968800
2022-02-14,7406.24365234375,7700.0,7775.0,7700.0,7750.0,57710700
2022-02-15,7574.5673828125,7875.0,7875.0,7725.0,7750.0,55617000
2022-02-16,7670.751953125,7975.0,7975.0,7825.0,7850.0,77055100
2022-02-17,7598.61328125,7900.0,7925.0,7800.0,7850.0,48704600
2022-02-18,7622.66015625,7925.0,7950.0,7850.0,7950.0,56813400
2022-02-21,7646.70556640625,7950.0,7975.0,7900.0,7925.0,43821700
2022-02-22,7598.61328125,7900.0,7950.0,7850.0,7900.0,80095500
2022-02-23,7742.890625,8050.0,8100.0,7875.0,7900.0,99240300
2022-02-24,7694.79833984375,8000.0,8150.0,7925.0,8125.0,124947700
2022-02-25,7742.890625,8050.0,8175.0,7925.0,7950.0,135899900
2022-03-01,7742.890625,8050.0,8175.0,8000.0,8000.0,136616800
2022-03-02,7670.751953125,7975.0,8225.0,7975.0,8225.0,100301000
2022-03-04,7598.61328125,7900.0,8025.0,7900.0,7975.0,132983400
2022-03-07,7406.24365234375,7700.0,7850.0,7700.0,7800.0,130990900
2022-03-08,7358.1513671875,7650.0,7850.0,7650.0,7700.0,119256500
2022-03-09,7550.52099609375,7850.0,7950.0,7650.0,7700.0,132814500
2022-03-10,7622.66015625,7925.0,7975.0,7800.0,7925.0,86484000
2022-03-11,7646.70556640625,7950.0,7950.0,7725.0,7725.0,61053900
2022-03-14,7766.9375,8075.0,8100.0,7950.0,8050.0,78432100
2022-03-15,7839.076171875,8150.0,8200.0,8075.0,8150.0,111214500
2022-03-16,7887.16796875,8200.0,8275.0,8075.0,8275.0,149761300
2022-03-17,7694.79833984375,8000.0,8300.0,8000.0,8300.0,132439400
2022-03-18,7598.61328125,7900.0,8100.0,7900.0,8000.0,143981700
2022-03-21,7598.61328125,7900.0,7950.0,7800.0,7800.0,85485500
2022-03-22,7622.66015625,7925.0,7950.0,7875.0,7900.0,60010900
2022-03-23,7598.61328125,7900.0,7950.0,7825.0,7925.0,82208000
2022-03-24,7622.66015625,7925.0,7950.0,7800.0,7850.0,95245100
2022-03-25,7646.70556640625,7950.0,7950.0,7900.0,7900.0,85101200
2022-03-28,7715.0673828125,7900.0,7900.0,7800.0,7825.0,83911500
2022-03-29,7666.23779296875,7850.0,7900.0,7825.0,7875.0,62180600
2022-03-30,7690.65234375,7875.0,7900.0,7825.0,7900.0,71430600
2022-03-31,7788.3115234375,7975.0,8000.0,7875.0,7925.0,112691900
2022-04-01,7739.482421875,7925.0,8075.0,7850.0,8075.0,105575400
2022-04-04,7715.0673828125,7900.0,7925.0,7825.0,7925.0,57321200
2022-04-05,7715.0673828125,7900.0,7900.0,7850.0,7900.0,48528300
2022-04-06,7568.57861328125,7750.0,7850.0,7750.0,7825.0,119263000
2022-04-07,7568.57861328125,7750.0,7825.0,7700.0,7725.0,68619400
2022-04-08,7666.23779296875,7850.0,7875.0,7775.0,7800.0,69791600
2022-04-11,7544.16357421875,7725.0,7875.0,7725.0,7825.0,62776200
2022-04-12,7617.408203125,7800.0,7800.0,7700.0,7725.0,73471300
2022-04-13,7617.408203125,7800.0,7850.0,7750.0,7800.0,57622100
2022-04-14,7519.74951171875,7700.0,7800.0,7700.0,7800.0,93342900
2022-04-18,7519.74951171875,7700.0,7725.0,7625.0,7700.0,68464700
2022-04-19,7446.5048828125,7625.0,7700.0,7625.0,7700.0,98632000
2022-04-20,7470.91943359375,7650.0,7725.0,7625.0,7725.0,124388800
2022-04-21,7739.482421875,7925.0,7925.0,7750.0,7800.0,129323400
2022-04-22,7690.65234375,7875.0,7925.0,7800.0,7850.0,85956100
2022-04-25,7812.72607421875,8000.0,8000.0,7825.0,7875.0,91279600
2022-04-26,7934.80029296875,8125.0,8125.0,7925.0,7925.0,128360900
2022-04-27,8008.04443359375,8200.0,8200.0,8075.0,8075.0,89463100
2022-04-28,7934.80029296875,8125.0,8250.0,8075.0,8250.0,133730600
2022-05-09,7422.08984375,7600.0,7900.0,7600.0,7875.0,456796600
2022-05-10,7348.845703125,7525.0,7600.0,7250.0,7250.0,268445700
2022-05-11,7470.91943359375,7650.0,7700.0,7450.0,7525.0,156535200
2022-05-12,7104.69775390625,7275.0,7550.0,7275.0,7525.0,240529600
2022-05-13,7153.52734375,7325.0,7475.0,7250.0,7250.0,212968600
2022-05-17,7226.77197265625,7400.0,7475.0,7275.0,7275.0,159657600
2022-05-18,7397.67529296875,7575.0,7575.0,7375.0,7500.0,153514300
2022-05-19,7275.6015625,7450.0,7475.0,7375.0,7400.0,140908900
2022-05-20,7226.77197265625,7400.0,7475.0,7400.0,7425.0,86520200
2022-05-23,7202.35693359375,7375.0,7475.0,7350.0,7450.0,71603500
2022-05-24,7177.9423828125,7350.0,7475.0,7325.0,7325.0,108710800
2022-05-25,7202.35693359375,7375.0,7450.0,7350.0,7400.0,76747400
2022-05-27,7397.67529296875,7575.0,7575.0,7475.0,7525.0,84336900
2022-05-30,7397.67529296875,7575.0,7600.0,7475.0,7575.0,105411400
2022-05-31,7568.57861328125,7750.0,7750.0,7525.0,7600.0,286292700
2022-06-02,7397.67529296875,7575.0,7675.0,7525.0,7625.0,149226300
2022-06-03,7422.08984375,7600.0,7675.0,7575.0,7600.0,80563100
2022-06-06,7275.6015625,7450.0,7575.0,7425.0,7550.0,81140300
2022-06-07,7202.35693359375,7375.0,7475.0,7300.0,7300.0,129242500
2022-06-08,7422.08984375,7600.0,7600.0,7425.0,7500.0,108910500
2022-06-09,7324.4306640625,7500.0,7575.0,7500.0,7500.0,107828300
2022-06-10,7177.9423828125,7350.0,7450.0,7350.0,7400.0,111768600
2022-06-13,7177.9423828125,7350.0,7400.0,7275.0,7300.0,85539500
2022-06-14,7226.77197265625,7400.0,7400.0,7250.0,7300.0,80865100
2022-06-15,7153.52734375,7325.0,7375.0,7300.0,7300.0,130367100
2022-06-16,7397.67529296875,7575.0,7600.0,7375.0,7400.0,132666300
2022-06-17,7324.4306640625,7500.0,7550.0,7425.0,7425.0,117839400
2022-06-20,7446.5048828125,7625.0,7650.0,7500.0,7600.0,88138700
2022-06-21,7470.91943359375,7650.0,7650.0,7550.0,7600.0,44295700
2022-06-22,7324.4306640625,7500.0,7650.0,7500.0,7625.0,53041800
2022-06-23,7348.845703125,7525.0,7575.0,7450.0,7450.0,60443000
2022-06-24,7300.01611328125,7475.0,7600.0,7475.0,7600.0,57956600
2022-06-27,7177.9423828125,7350.0,7500.0,7350.0,7475.0,76354100
2022-06-28,7129.11279296875,7300.0,7400.0,7300.0,7300.0,146078100
2022-06-29,7104.69775390625,7275.0,7400.0,7275.0,7325.0,98517800
2022-06-30,7080.283203125,7250.0,7400.0,7250.0,7300.0,101343900
2022-07-01,7080.283203125,7250.0,7325.0,7250.0,7300.0,68738800
2022-07-04,6884.96484375,7050.0,7275.0,7000.0,7250.0,102238600
2022-07-05,7080.283203125,7250.0,7325.0,7100.0,7100.0,69172900
2022-07-06,7129.11279296875,7300.0,7325.0,7175.0,7300.0,66801100
2022-07-07,6933.79443359375,7100.0,7250.0,7100.0,7225.0,86126800
2022-07-08,6982.6240234375,7150.0,7175.0,7075.0,7125.0,64312400
2022-07-11,6958.20947265625,7125.0,7200.0,7125.0,7200.0,36830800
2022-07-12,7007.0390625,7175.0,7250.0,7150.0,7175.0,34269000
2022-07-13,6836.1357421875,7000.0,7125.0,7000.0,7100.0,71988200
2022-07-14,6860.55029296875,7025.0,7100.0,7000.0,7025.0,83316300
2022-07-15,6836.1357421875,7000.0,7100.0,7000.0,7100.0,57419900
2022-07-18,6982.6240234375,7150.0,7150.0,7025.0,7025.0,60077700
2022-07-19,7007.0390625,7175.0,7175.0,7100.0,7100.0,59641000
2022-07-20,7226.77197265625,7400.0,7400.0,7175.0,7200.0,105792900
2022-07-21,7226.77197265625,7400.0,7400.0,7250.0,7400.0,64337100
2022-07-22,7153.52734375,7325.0,7400.0,7300.0,7400.0,38956500
2022-07-25,7129.11279296875,7300.0,7375.0,7300.0,7350.0,31247600
2022-07-26,7129.11279296875,7300.0,7375.0,7250.0,7250.0,44379900
2022-07-27,7153.52734375,7325.0,7350.0,7275.0,7325.0,58465500
2022-07-28,7177.9423828125,7350.0,7450.0,7325.0,7375.0,86909700
2022-07-29,7177.9423828125,7350.0,7475.0,7350.0,7400.0,131553000
2022-08-01,7324.4306640625,7500.0,7500.0,7350.0,7350.0,104841600
2022-08-02,7422.08984375,7600.0,7625.0,7500.0,7600.0,106466900
2022-08-03,7446.5048828125,7625.0,7625.0,7575.0,7625.0,60170600
2022-08-04,7617.408203125,7800.0,7800.0,7650.0,7675.0,164221000
2022-08-05,7690.65234375,7875.0,7875.0,7725.0,7825.0,118734200
2022-08-08,7690.65234375,7875.0,7925.0,7750.0,7875.0,84328900
2022-08-09,7715.0673828125,7900.0,7975.0,7875.0,7875.0,92875800
2022-08-10,7715.0673828125,7900.0,7900.0,7725.0,7800.0,104376300
2022-08-11,7763.896484375,7950.0,7950.0,7825.0,7850.0,73204700
2022-08-12,7739.482421875,7925.0,7975.0,7850.0,7925.0,59381200
2022-08-15,7763.896484375,7950.0,7975.0,7900.0,7950.0,81411000
2022-08-16,7788.3115234375,7975.0,7975.0,7850.0,7950.0,83556700
2022-08-18,7812.72607421875,8000.0,8025.0,7875.0,7900.0,86136900
2022-08-19,7715.0673828125,7900.0,8050.0,7900.0,8050.0,58194900
2022-08-22,7812.72607421875,8000.0,8000.0,7825.0,7850.0,97293300
2022-08-23,7715.0673828125,7900.0,8000.0,7900.0,8000.0,71671800
2022-08-24,7763.896484375,7950.0,8025.0,7900.0,7950.0,108892400
2022-08-25,7885.970703125,8075.0,8100.0,7900.0,8000.0,99503500
2022-08-26,7812.72607421875,8000.0,8125.0,8000.0,8025.0,80472400
2022-08-29,7959.21533203125,8150.0,8150.0,7950.0,8000.0,57762100
2022-08-30,7983.62939453125,8175.0,8275.0,8075.0,8100.0,124467000
2022-08-31,8008.04443359375,8200.0,8225.0,8050.0,8075.0,137659900
2022-09-01,7959.21533203125,8150.0,8250.0,8125.0,8150.0,74960800
2022-09-02,8032.458984375,8225.0,8225.0,8150.0,8150.0,71430600
2022-09-05,8081.28857421875,8275.0,8300.0,8200.0,8225.0,62906000
2022-09-06,8081.28857421875,8275.0,8350.0,8250.0,8300.0,67079900
2022-09-07,8178.9482421875,8375.0,8375.0,8250.0,8250.0,117931700
2022-09-08,8154.53271484375,8350.0,8500.0,8350.0,8400.0,132777400
2022-09-09,8178.9482421875,8375.0,8500.0,8275.0,8500.0,91234600
2022-09-12,8178.9482421875,8375.0,8425.0,8325.0,8325.0,52395300
2022-09-13,8325.4365234375,8525.0,8575.0,8375.0,8375.0,124485200
2022-09-14,8301.021484375,8500.0,8650.0,8375.0,8375.0,116642400
2022-09-15,8545.1689453125,8750.0,8875.0,8500.0,8500.0,190404800
2022-09-16,8252.1923828125,8450.0,8725.0,8450.0,8700.0,363127600
2022-09-19,8447.5107421875,8650.0,8750.0,8450.0,8475.0,102530600
2022-09-20,8349.8515625,8550.0,8650.0,8550.0,8550.0,89238400
2022-09-21,8276.607421875,8475.0,8600.0,8425.0,8525.0,90933700
2022-09-22,8276.607421875,8475.0,8525.0,8375.0,8375.0,61908500
2022-09-23,8178.9482421875,8375.0,8475.0,8375.0,8375.0,60567600
2022-09-26,8227.77734375,8425.0,8500.0,8200.0,8200.0,106228200
2022-09-27,8105.703125,8300.0,8450.0,8300.0,8375.0,89567100
2022-09-28,8130.11865234375,8325.0,8425.0,8250.0,8250.0,89153400
2022-09-29,8178.9482421875,8375.0,8450.0,8325.0,8325.0,62643700
2022-09-30,8349.8515625,8550.0,8575.0,8275.0,8375.0,176524800
2022-10-03,8301.021484375,8500.0,8525.0,8450.0,8450.0,115079600
2022-10-04,8349.8515625,8550.0,8625.0,8525.0,8525.0,80524500
2022-10-05,8252.1923828125,8450.0,8550.0,8425.0,8525.0,63788000
2022-10-06,8227.77734375,8425.0,8500.0,8425.0,8475.0,43967400
2022-10-07,8008.04443359375,8200.0,8375.0,8200.0,8325.0,112043400
2022-10-10,8105.703125,8300.0,8375.0,8125.0,8150.0,80238200
2022-10-11,8056.87451171875,8250.0,8300.0,8150.0,8200.0,64060000
2022-10-12,8130.11865234375,8325.0,8325.0,8175.0,8200.0,47569700
2022-10-13,8081.28857421875,8275.0,8375.0,8275.0,8275.0,62282800
2022-10-14,8056.87451171875,8250.0,8350.0,8250.0,8300.0,70642900
2022-10-17,8056.87451171875,8250.0,8300.0,8175.0,8250.0,56387500
2022-10-18,8105.703125,8300.0,8475.0,8250.0,8275.0,85665300
2022-10-19,8081.28857421875,8275.0,8350.0,8225.0,8250.0,66753500
2022-10-20,8301.021484375,8500.0,8500.0,8250.0,8250.0,91812300
2022-10-21,8447.5107421875,8650.0,8725.0,8450.0,8450.0,122777800
2022-10-24,8691.658203125,8900.0,8900.0,8725.0,8750.0,89416500
2022-10-25,8496.33984375,8700.0,8875.0,8700.0,8825.0,84696300
2022-10-26,8349.8515625,8550.0,8650.0,8550.0,8625.0,98962100
2022-10-27,8496.33984375,8700.0,8700.0,8550.0,8550.0,77003400
2022-10-28,8545.1689453125,8750.0,8750.0,8650.0,8650.0,84980600
2022-10-31,8593.9990234375,8800.0,8850.0,8775.0,8850.0,138922800
2022-11-01,8593.9990234375,8800.0,9000.0,8725.0,9000.0,118118400
2022-11-02,8545.1689453125,8750.0,8825.0,8725.0,8800.0,68323600
2022-11-03,8593.9990234375,8800.0,8825.0,8700.0,8700.0,81856300
2022-11-04,8569.583984375,8775.0,8800.0,8675.0,8775.0,84458300
2022-11-07,8642.828125,8850.0,8850.0,8675.0,8725.0,94794000
2022-11-08,8545.1689453125,8750.0,8875.0,8725.0,8850.0,42525500
2022-11-09,8667.2431640625,8875.0,8875.0,8675.0,8675.0,96599500
2022-11-10,8593.9990234375,8800.0,8800.0,8725.0,8725.0,89463000
2022-11-11,8642.828125,8850.0,8925.0,8825.0,8900.0,59597900
2022-11-14,8545.1689453125,8750.0,8900.0,8750.0,8875.0,49208200
2022-11-15,8593.9990234375,8800.0,8850.0,8750.0,8775.0,59092900
2022-11-16,8398.6806640625,8600.0,8675.0,8550.0,8625.0,143424800
2022-11-17,8520.7548828125,8725.0,8825.0,8600.0,8625.0,72679800
2022-11-18,8618.4140625,8825.0,8900.0,8725.0,8725.0,83556900
2022-11-21,8520.7548828125,8725.0,8900.0,8725.0,8875.0,35901000
2022-11-22,8691.658203125,8900.0,8950.0,8850.0,8900.0,84684200
2022-11-23,8667.2431640625,8875.0,8975.0,8875.0,8900.0,84642100
2022-11-24,8789.3173828125,9000.0,9000.0,8950.0,8975.0,53520800
2022-11-25,8764.90234375,8975.0,9000.0,8900.0,9000.0,75048300
2022-11-28,8813.7314453125,9025.0,9100.0,8975.0,9050.0,96209700
2022-11-29,8764.90234375,8975.0,9075.0,8925.0,8975.0,91562100
2022-11-30,9082.2939453125,9300.0,9400.0,8850.0,8875.0,644359600
2022-12-01,8789.3173828125,9000.0,9350.0,9000.0,9275.0,155775400
2022-12-02,8725.5908203125,8900.0,8975.0,8900.0,8900.0,130982100
2022-12-05,8603.041015625,8775.0,8900.0,8775.0,8800.0,114656300
2022-12-06,8505.0,8675.0,8750.0,8575.0,8725.0,180553800
2022-12-07,8284.4091796875,8450.0,8575.0,8450.0,8500.0,229308700
2022-12-08,8333.4296875,8500.0,8575.0,8350.0,8375.0,172590100
2022-12-09,8406.9599609375,8575.0,8600.0,8450.0,8500.0,90851300
2022-12-12,8529.5107421875,8700.0,8700.0,8475.0,8525.0,102851800
2022-12-13,8529.5107421875,8700.0,8700.0,8550.0,8625.0,104580200
2022-12-14,8455.98046875,8625.0,8700.0,8525.0,8600.0,118164300
2022-12-15,8333.4296875,8500.0,8600.0,8500.0,8575.0,113255700
2022-12-16,8431.4697265625,8600.0,8650.0,8400.0,8425.0,181516700
2022-12-19,8480.490234375,8650.0,8700.0,8600.0,8650.0,67482900
2022-12-20,8406.9599609375,8575.0,8650.0,8550.0,8550.0,41243700
2022-12-21,8505.0,8675.0,8700.0,8575.0,8600.0,33617700
2022-12-22,8406.9599609375,8575.0,8675.0,8575.0,8650.0,59591500
2022-12-23,8333.4296875,8500.0,8575.0,8500.0,8525.0,47393000
2022-12-26,8406.9599609375,8575.0,8625.0,8500.0,8500.0,20495900
2022-12-27,8431.4697265625,8600.0,8650.0,8575.0,8600.0,27193800
2022-12-28,8480.490234375,8650.0,8650.0,8550.0,8650.0,40420200
2022-12-29,8406.9599609375,8575.0,8600.0,8500.0,8525.0,47020900
2022-12-30,8382.4501953125,8550.0,8650.0,8550.0,8575.0,44681400
